,cons_growth,exp_cons_growth,filtered_state
1948-03-31,0.0,0.003733800343039152,0.0
1948-06-30,0.011573760835321245,0.004679975292315206,0.09461749492760542
1948-09-30,-0.0005465533647246446,0.004099871271030233,0.03660709279910807
1948-12-31,0.013395277176538656,0.005005654627160561,0.12718542841214092
1949-03-31,0.008096302922815823,0.0052634853323390365,0.15296849892998848
1949-06-30,0.006356250435485933,0.005329731790703132,0.159593144766398
1949-09-30,-0.0028276662941237873,0.004658852589628391,0.09250522465892387
1949-12-31,0.008861552165414288,0.00495767686259656,0.12238765195574082
1950-03-31,0.013041803443541333,0.005513787986267378,0.17799876432282258
1950-06-30,0.016599539602220048,0.006242655921041043,0.25088555780018906
1950-09-30,0.009929956782356975,0.0064440656417967266,0.2710265298757574
1950-12-31,-0.005337050723230874,0.005645085940678831,0.19112855976396786
1951-03-31,0.02021610741607205,0.006519952408781973,0.2786152065742821
1951-06-30,-0.000820696356996109,0.0060272473780956515,0.22934470350564992
1951-09-30,0.017883199815694084,0.006694449600924278,0.29606492578851257
1951-12-31,0.004844511435449839,0.006536774724351634,0.2802974381312482
1952-03-31,0.005427689585268958,0.006426053494047679,0.2692253151008527
1952-06-30,0.01965565113292289,0.007131645816191325,0.3397845473152173
1952-09-30,0.014553720761692368,0.007490891808812864,0.37570914657737126
1952-12-31,0.011517751341179938,0.007651430657071797,0.3917630314032645
1953-03-31,0.004086028183380108,0.00738981194807802,0.3656011605038868
1953-06-30,0.009972792882688708,0.007469523455605375,0.37357231125662227
1953-09-30,0.0010746717659415594,0.007060511993823377,0.3326711650784225
1953-12-31,-0.004130933260418246,0.006402059207407963,0.2668258864368811
1954-03-31,0.006516164889670328,0.006363509169448644,0.26297088264094926
1954-06-30,0.0062410353223230075,0.006312957423561647,0.2579157080522495
1954-09-30,0.01485860831918906,0.006723852160865975,0.29900518178268226
1954-12-31,0.012551467184616527,0.006982401017586616,0.32486006745474644
1955-03-31,0.00977923916366219,0.007075693315801686,0.3341892972762534
1955-06-30,0.009183901322383115,0.007130781027505079,0.33969806844659267
1955-09-30,0.006846113369506135,0.007058960209968107,0.33251598669289545
1955-12-31,0.018694408436781274,0.007613542862643605,0.38797425196044527
1956-03-31,0.008504106203510275,0.0075952290410792435,0.38614286980400914
1956-06-30,0.001702605487895248,0.0072225059261669085,0.34887055831277564
1956-09-30,0.0033963257308968764,0.006964314203387426,0.32305138603482736
1956-12-31,0.009132113708878009,0.007023312405504559,0.3289512062465407
1957-03-31,0.0019122225241172686,0.006701904014637785,0.2968103671598633
1957-06-30,0.004121617567963476,0.006517869548246107,0.2784069205206955
1957-09-30,0.005693621298906493,0.006428380320434553,0.2694579977395401
1957-12-31,0.0014837032608214784,0.006126157533670537,0.23923571906313842
1958-03-31,-0.009345140183390832,0.005282052597705883,0.15482522546667304
1958-06-30,0.009959056746039252,0.005499091687134582,0.17652913440954304
1958-09-30,0.014412707680783399,0.005932388676019073,0.2198588332979921
1958-12-31,0.007900950481396052,0.005997769609320524,0.2263969266281372
1959-03-31,0.009202228242547683,0.006126157763747539,0.2392357420708387
1959-06-30,0.010955389738387389,0.006336642787401741,0.26028424443625886
1959-09-30,0.0075960545975934934,0.006358394482530199,0.2624594139491047
1959-12-31,0.0077783181766291065,0.0063880925294714916,0.26542921864323393
1960-03-31,0.0014958260356801034,0.0060900140349950576,0.23562136919559057
1960-06-30,0.00779014225081287,0.00613870627052041,0.2404905927481258
1960-09-30,-0.0053664766262429,0.0055021108930385365,0.17683105499993845
1960-12-31,0.00326042612779176,0.005356332636519178,0.16225322934800254
1961-03-31,0.00485532762503027,0.005303210285813551,0.15694099427743988
1961-06-30,0.01362876449497552,0.005708344535301729,0.19745441922625764
1961-09-30,7.586573704276844e-05,0.0053834563713744095,0.1649656028335257
1961-12-31,0.0159944393786402,0.005905595563642679,0.21717952206035265
1962-03-31,0.007353923443880639,0.005944275235914391,0.22104748928752393
1962-06-30,0.008052390315208768,0.00601648372812528,0.2282683385086128
1962-09-30,0.004805088347377584,0.005915520826668548,0.21817204836293966
1962-12-31,0.003820234433547398,0.005770464332543541,0.20366639895043886
1963-03-31,0.0005299104101004204,0.0054649184365871805,0.17311180935480283
1963-06-30,0.004845110143855358,0.005403836795095265,0.16700364520561134
1963-09-30,0.009727949749486875,0.0055998542367881885,0.18660538937490362
1963-12-31,0.0050792713478431395,0.005541654706027832,0.18078543629886792
1964-03-31,0.011954729737825964,0.0058435525668098535,0.21097522237707014
1964-06-30,0.012650589080112518,0.006160796386728998,0.2426996043689846
1964-09-30,0.010858601345379526,0.006363482488108399,0.26296821450692476
1964-12-31,0.005527689983428452,0.006276176798052603,0.2542376455013451
1965-03-31,0.006906795538129451,0.00626628059046957,0.2532480247430418
1965-06-30,0.008266736668086416,0.006327495053429613,0.2593694710390461
1965-09-30,0.01061190604939899,0.006505971564993665,0.2772171221954513
1965-12-31,0.02049560451748267,0.007184095513940995,0.34502951709018437
1966-03-31,0.005212756337358293,0.00702424526993922,0.32904449269000685
1966-06-30,0.007538295636632775,0.006995788980711924,0.32619886376727725
1966-09-30,0.005597377715869101,0.006868763418472928,0.3134963075433776
1966-12-31,0.003949960818690812,0.00666512435293031,0.29313240098911575
1967-03-31,0.008227519754372192,0.006696972013183312,0.296317167014416
1967-06-30,0.006254512593539374,0.006624456875990524,0.2890656532951372
1967-09-30,0.003530583116161168,0.006415841806474303,0.26820414634351514
1967-12-31,0.0028651674336881428,0.006187061939694599,0.24532615966554466
1968-03-31,0.013135150470305224,0.006505829147253775,0.2772028804214623
1968-06-30,0.01144258597600567,0.006715095860052997,0.2981295517013845
1968-09-30,0.009894118077077074,0.006829828795850671,0.30960284528115195
1968-12-31,0.003308218159624232,0.006595625465268699,0.2861825122229547
1969-03-31,0.006192250182011971,0.006526831142254858,0.2793030799215706
1969-06-30,0.004836110829524731,0.006392518882795838,0.2658718539756686
1969-09-30,0.0023372773435013094,0.006138000335892817,0.24041999928536653
1969-12-31,0.0062478161085679496,0.006103443550663637,0.2369643207624485
1970-03-31,0.005075764304750319,0.0060105563132603285,0.22767559702211768
1970-06-30,-0.0004547248253814473,0.005637620110898723,0.1903819767859571
1970-09-30,0.00551818316782704,0.0055995666031126694,0.18657662600735178
1970-12-31,0.0023656846362758444,0.005400858582707254,0.1667058239668102
1971-03-31,0.00247961493427562,0.00522166776584349,0.14878674228043384
1971-06-30,0.002373779327458969,0.005049275403702564,0.13154750606634125
1971-09-30,0.0013323495288868337,0.004834762915522699,0.11009625724835463
1971-12-31,0.007841012524062663,0.004972021955953424,0.12382216129142719
1972-03-31,0.001237469789281409,0.004757889860842951,0.1024089517803799
1972-06-30,0.012253354741384115,0.00512892365522024,0.1395123312181088
1972-09-30,0.008471297762889574,0.00527866590926904,0.15448655662298885
1972-12-31,0.012992100922220917,0.00565227057912272,0.19184702360835684
1973-03-31,0.0033725028715796412,0.005502092418618257,0.1768292075579105
1973-06-30,-0.004430504731578022,0.004958102623196833,0.12243022801576817
1973-09-30,-0.0005918260709334433,0.004650188772015772,0.091638842897662
1973-12-31,-0.0058956679488679775,0.004088699546446373,0.03548992034072204
1974-03-31,-0.016272488243043615,0.003028291914849906,-0.0705508428189246
1974-06-30,-0.002969804941184595,0.0027294714903436644,-0.10043288526954876
1974-09-30,-0.0019037262701373514,0.002506338548026978,-0.12274617950121741
1974-12-31,-0.004561781660970432,0.0021608406842519657,-0.15729596587871864
1975-03-31,0.004217145966919134,0.0022936625895309494,-0.14401377535082027
1975-06-30,0.01310054091265167,0.0028774365292712546,-0.08563638137678975
1975-09-30,-0.00024085678252161458,0.0027302808136494806,-0.10035195293896716
1975-12-31,0.005930177412909909,0.0029127952313541495,-0.08210051116850023
1976-03-31,0.012367852398097678,0.003416197245160696,-0.031760309787845595
1976-06-30,0.0072098660134245485,0.0036179804023383716,-0.011581994070078042
1976-09-30,0.00705105146280971,0.003797711244037056,0.006391090099790402
1976-12-31,0.009206678622799558,0.004076761423174288,0.03429610801351358
1977-03-31,0.004303199288846482,0.004082747370099858,0.03489470270607063
1977-06-30,-0.001729174552085766,0.003775918120767356,0.0042117777728203735
1977-09-30,0.0059046701819083225,0.003885457069432693,0.015165672639354082
1977-12-31,0.009240975390010675,0.0041602704355754245,0.0426470092536272
1978-03-31,0.009239437977186071,0.004416172019854533,0.06823716768153812
1978-06-30,0.007822783001753209,0.0045811715871550045,0.08473712441158525
1978-09-30,0.0031312110781853697,0.004491896767643593,0.07580964246044412
1978-12-31,0.003205929685098141,0.004412609224311194,0.06788088812720422
1979-03-31,0.0015755176478684518,0.004254319137036369,0.05205187939972163
1979-06-30,-0.0016912926611536427,0.003937694416654792,0.020389407361563944
1979-09-30,-0.00014872759727646567,0.0037226535309865063,-0.001114681205264579
1979-12-31,0.0019760936615860203,0.0036323891578873913,-0.010141118515176078
1980-03-31,-0.005977109901964095,0.003136429300187743,-0.059737104285140896
1980-06-30,-0.012192122184766063,0.002352592656417341,-0.1381207686621811
1980-09-30,0.0041857298109837515,0.002470647352183301,-0.1263152990855851
1980-12-31,0.009657612767263402,0.002863990343390335,-0.0869809999648817
1981-03-31,-0.0047794809973700225,0.002482709508169138,-0.1251090834870014
1981-06-30,0.004504160905694832,0.002608338605311135,-0.11254617377280171
1981-09-30,-0.000808206120687327,0.0024502414882991387,-0.12835588547400134
1981-12-31,0.0008879321220738312,0.00239081802694394,-0.1342982316095212
1982-03-31,0.0028589611532927606,0.0024375424651974635,-0.12962578778416883
1982-06-30,0.003863326059872829,0.0025330791303521897,-0.12007212126869622
1982-09-30,0.006298472215610751,0.0027481804571001154,-0.09856198859390365
1982-12-31,0.014575405246814999,0.003377187874495604,-0.03566124685435478
1983-03-31,0.010284138756478267,0.003740854850162225,0.0007054507123073067
1983-06-30,0.009177386975322666,0.004022284251778676,0.028848390873952443
1983-09-30,0.012896840749450522,0.004477051435052245,0.07432510920130934
1983-12-31,0.009194279877457134,0.004708906278591934,0.0975105935552782
1984-03-31,0.00019875284934078863,0.004459011833156433,0.07252114901172815
1984-06-30,0.011248060668142212,0.004798464214045721,0.10646638710065688
1984-09-30,0.008091246063635094,0.004951169587018083,0.1217369243978931
1984-12-31,0.007900664913131461,0.005083540676052709,0.1349740333013557
1985-03-31,0.013614967404556033,0.005502773436691276,0.17689730936521242
1985-06-30,0.007193015869927599,0.00556069694413842,0.1826896601099268
1985-09-30,0.01080440556119644,0.005801678011416096,0.2067877668376944
1985-12-31,0.00568179830746951,0.005760855423081552,0.20270550800423998
1986-03-31,0.003196312078188157,0.005594111761989281,0.1860311418950129
1986-06-30,0.007191643445679574,0.005645705044699566,0.19119047016604138
1986-09-30,0.0045513763142359664,0.005557028460436954,0.18232281173978013
1986-12-31,0.008006970789144585,0.005653387180429215,0.19195868373900632
1987-03-31,0.007681986776117977,0.005726312424228273,0.1992512081189121
1987-06-30,0.0065190155070027345,0.0057340122800820376,0.20002119370428853
1987-09-30,0.004323595115870216,0.0056274879102588835,0.18936875672197315
1987-12-31,0.005346135397840346,0.005581218729377257,0.18474183863381052
1988-03-31,0.010901359916824394,0.005825814576945234,0.20920142339060818
1988-06-30,0.006382867477250809,0.005819644996754757,0.20858446537156053
1988-09-30,0.00991206768796049,0.005996668654735452,0.22628683116962994
1988-12-31,0.00709077949723147,0.006015452336700527,0.22816519936613747
1989-03-31,0.0032127157902492876,0.005832111406923644,0.20983110638844923
1989-06-30,6.461605077134891e-05,0.005498300298997151,0.17644999559579988
1989-09-30,0.0063090035861397276,0.005510749050656871,0.1776948707617719
1989-12-31,0.008140153303349162,0.005617176428721307,0.1883376085682155
1990-03-31,-0.005335109051311182,0.0050184528670618985,0.1284652524022747
1990-06-30,0.007711674144221803,0.005136425762186397,0.14026254191472456
1990-09-30,0.0033301857032870252,0.00501940550403763,0.12856051609984787
1990-12-31,-0.00835791924102125,0.004305099948748273,0.05712996057091213
1991-03-31,-0.0010609063461384238,0.004017641861739527,0.028384151870037434
1991-06-30,0.0074281509858327155,0.004189514305162628,0.045571396212347605
1991-09-30,0.001728051466900915,0.004054411698154298,0.032061135511514655
1991-12-31,-3.315825647431936e-05,0.003837357633402401,0.010355729036324889
1992-03-31,0.014261110117332443,0.0043754501712006035,0.06416498281614517
1992-06-30,0.004893897215493492,0.004391558950406503,0.06577586073673512
1992-09-30,0.006833810466275292,0.004507028198078074,0.07732278550389216
1992-12-31,0.00813888821255393,0.0046821721273392425,0.09483717843000908
1993-03-31,0.0008877318948155022,0.004469790588314854,0.07359902452757022
1993-06-30,0.004007950690508633,0.004433553035950931,0.06997526929117795
1993-09-30,0.00900017563353428,0.004658336414288565,0.09245360712494136
1993-12-31,0.003924453576616749,0.004604854211323509,0.08710538682843573
1994-03-31,0.007573907347373066,0.0047440351421552725,0.10102347991161209
1994-06-30,0.005266069215759117,0.004754159934649519,0.10203595916103672
1994-09-30,0.004383212192445196,0.0047178694464628905,0.09840691034237384
1994-12-31,0.004538851137615207,0.004692126079800024,0.09583257367608718
1995-03-31,0.005083680248331834,0.004696362477257816,0.09625621342186635
1995-06-30,0.0069443775425162,0.0047966704817178595,0.10628701386787076
1995-09-30,0.004043517549386255,0.004739874740781268,0.1006074397742116
1995-12-31,0.0029447188610109976,0.004630066387203784,0.08962660441646325
1996-03-31,0.006782305217209128,0.004726524057360092,0.09927237143209397
1996-06-30,0.005019406274783922,0.004725074636752792,0.09912742937136401
1996-09-30,0.0033001349998320606,0.004634686805805756,0.0900886462766604
1996-12-31,0.0030189306760419754,0.004535929961572587,0.08021296185334356
1997-03-31,0.003578399000871091,0.004472914419099716,0.07391140760605631
1997-06-30,0.0039202044469091035,0.004431918591418724,0.06981182483795721
1997-09-30,0.010553912858630277,0.004737279020032179,0.10034786769930265
1997-12-31,0.007150659828030648,0.00484546609363499,0.1111665750595838
1998-03-31,0.008663024440349165,0.0050245618609931035,0.12907615179539514
1998-06-30,0.010384820796704108,0.005280553220828491,0.1546752877789339
1998-09-30,0.008023037112582898,0.005396690027853363,0.16628896848142105
1998-12-31,0.004964052631515337,0.005346449426248112,0.16126490832089596
1999-03-31,0.0067549424319981455,0.005392398386669428,0.16585980436302758
1999-06-30,0.006868765237545205,0.005441093261617576,0.17072929185784239
1999-09-30,0.006331338447250978,0.005458618924264462,0.17248185812253103
1999-12-31,0.011979347814474739,0.005767443088304066,0.20336427452649142
2000-03-31,-0.004883812210084937,0.00518179398074422,0.1447993637705068
2000-06-30,0.010729662101762738,0.005444869345573681,0.17110690025345296
2000-09-30,0.005450567981649002,0.00541652284484173,0.16827225018025782
2000-12-31,0.006248683368642816,0.005431451699918606,0.16976513568794543
2001-03-31,0.00011524907355031644,0.005127718821603392,0.13939184785642397
2001-06-30,6.085413208456458e-05,0.004841982864315979,0.11081825212768273
2001-09-30,-0.0005618841553962639,0.004543577148523732,0.08097768054845801
2001-12-31,0.0021956348856733143,0.004408426886806021,0.06746265437668689
2002-03-31,0.0029686501277716992,0.004322571043720472,0.058877070068132045
2002-06-30,0.0018822269933793656,0.004186334898200367,0.04525345551612155
2002-09-30,0.0005382083817888628,0.003989830494022461,0.025603015098330864
2002-12-31,0.005175158886929765,0.004046930665127965,0.031313032208881236
2003-03-31,-0.002701531990159989,0.0036921993377434796,-0.004160100529567216
2003-06-30,0.0030835742107120367,0.003661376179416226,-0.007242416362292613
2003-09-30,0.006846250626099337,0.003827526978361051,0.00937266353218989
2003-12-31,0.0035422342704860554,0.003811183328435166,0.007738298539601389
2004-03-31,0.00829748747003034,0.004042225029612145,0.030842468657299303
2004-06-30,0.003245127584916574,0.003995782166548489,0.02619818235093372
2004-09-30,0.004894106108557228,0.0040379193069204995,0.030411896388134733
2004-12-31,0.006296976631499973,0.004149820863506314,0.04160205204671612
2005-03-31,0.004450801760421896,0.004158444305433763,0.042464396239461084
2005-06-30,0.00543371122222025,0.00421737978844615,0.04835794454069979
2005-09-30,0.003757769982389636,0.004185482838212772,0.045168249517361925
2005-12-31,0.004851816856532576,0.004212430265256505,0.04786299222173525
2006-03-31,0.004587541901589276,0.0042238447746698795,0.04900444316307272
2006-06-30,0.003262328809972015,0.004165846857427652,0.04320465143885
2006-09-30,0.0014619054653453034,0.004018582924914396,0.028478258187524343
2006-12-31,0.006648748747767996,0.004150027145171657,0.04162268021325056
2007-03-31,0.0003070723376565887,0.003944040716806374,0.021024037376722208
2007-06-30,-0.0009510328340387453,0.00368701510452496,-0.004678523851419206
2007-09-30,0.0004143087424850478,0.0035183111093500096,-0.021548923368914258
2007-12-31,-0.0022633652012995498,0.0032224963518547077,-0.05113039911844441
2008-03-31,0.0020857125102420326,0.0031721832436806667,-0.05616170993584853
2008-06-30,-0.0004698872768615914,0.0029929683749112938,-0.0740831968127858
2008-09-30,-0.007536838678949387,0.0024600508310128684,-0.12737495120262837
2008-12-31,-0.006879800718408546,0.001997679300384265,-0.17361210426548873
2009-03-31,-0.004528132670865936,0.0016887810855595606,-0.20450192574795914
2009-06-30,-0.006643867907803358,0.0012914809291797924,-0.24423194138593596
2009-09-30,-0.001416243590022681,0.0011921351510062895,-0.25416651920328626
2009-12-31,-0.0007619484572396473,0.001133481929546369,-0.2600318413492783
2010-03-31,0.0033394309765379937,0.0012912505529607606,-0.24425497900783913
2010-06-30,0.0035152864747276524,0.001447314968151664,-0.2286485374887488
2010-09-30,0.002792611143736412,0.0015552587853200955,-0.21785415577190564
2010-12-31,0.005167922206245734,0.001778818293944705,-0.1954982049094447
2011-03-31,0.0032978531518841336,0.0018902106599871548,-0.1843589683051997
2011-06-30,0.00081098302166005,0.001865179436106129,-0.18686209069330229
2011-09-30,0.0010945989873776263,0.0018565514515813814,-0.18772488914577706
2011-12-31,-0.0018872852613869284,0.0016940886983014584,-0.20397116447376937
2012-03-31,-0.004901269521148777,0.0013866706275963636,-0.23471297154427884
2012-06-30,-0.0009630169922560938,0.0013042735056550913,-0.24295268373840606
2012-09-30,-0.001443728205353878,0.0012026277143766418,-0.253117262866251
2012-12-31,-0.0017168785592160951,0.0010938014845865533,-0.26399988584525985
2013-03-31,-0.0003074060567125336,0.0010654266550105362,-0.2668373688028616
2013-06-30,-0.00026370721755597515,0.001041259348278284,-0.2692540994760868
2013-09-30,0.0015647373747769144,0.0011134397666376116,-0.26203605764015403
2013-12-31,0.00551587665147979,0.0013852957342140309,-0.2348504608825121
2014-03-31,0.0018521702395495332,0.0014487859329488932,-0.22850144100902586
2014-06-30,0.0045696133254962135,0.0016486564561303471,-0.2085143886908805
2014-09-30,0.0053184858255495016,0.0018736130930020816,-0.18601872500370703
2014-12-31,0.007712569574517936,0.002207139074597735,-0.15266612684414171
2015-03-31,0.0010128200571868362,0.0021708424189584687,-0.15629579240806832
2015-06-30,0.003494436839651449,0.0022655512021188783,-0.1468249140920274
2015-09-30,0.0030163993508605103,0.0023290132309010773,-0.14047871121380745
2015-12-31,0.002317342275588885,0.0023519235773950876,-0.13818767656440645
2016-03-31,0.0009893080987692926,0.0023044876224394576,-0.14293127205996942
2016-06-30,0.006595379738217222,0.002550629925572514,-0.11831704174666378
2016-09-30,0.0019389875357900266,0.0025387592648122488,-0.1195041078226903
2016-12-31,0.0038738255714494407,0.002627903586500879,-0.11058967565382728
2017-03-31,0.00345971158715086,0.0026894929448496156,-0.10443073981895364
